21;2021-01-18;09:12;WE
21;2021-01-18;17:23;WY
21;2021-01-19;09:13;WE
21;2021-01-19;17:26;WY
21;2021-01-20;09:12;WE
21;2021-01-20;17:21;WY
21;2021-01-21;09:11;WE
21;2021-01-21;17:23;WY
61;2021-01-18;06:46;WE
61;2021-01-18;15:36;WY
61;2021-01-20;13:58;WE
61;2021-01-20;22:31;WY
61;2021-01-21;13:54;WE
61;2021-01-21;22:31;WY
61;2021-01-22;14:01;WE
61;2021-01-22;22:26;WY
123;2021-01-19;11:46;WE
123;2021-01-19;20:34;WY
123;2021-01-20;19:54;WE
123;2021-01-21;08:31;WY
123;2021-01-24;07:47;WE
123;2021-01-24;20:32;WY
130;2021-01-18;07:31;WE
130;2021-01-18;16:57;WY
130;2021-01-19;07:31;WE
130;2021-01-19;16:37;WY
130;2021-01-20;07:31;WE
130;2021-01-20;16:31;WY
130;2021-01-21;07:31;WE
130;2021-01-21;16:32;WY
157;2021-01-23;06:00;WE
157;2021-01-23;18:07;WY
157;2021-01-24;17:31;WE
157;2021-01-25;06:07;WY
199;2021-01-18;05:49;WE
199;2021-01-18;14:43;WY
199;2021-01-20;05:55;WE
199;2021-01-20;14:39;WY
199;2021-01-23;05:51;WE
199;2021-01-23;14:36;WY
199;2021-01-24;05:49;WE
199;2021-01-24;14:39;WY
222;2021-01-18;05:23;WE
222;2021-01-18;13:02;WY
222;2021-01-20;05:27;WE
222;2021-01-20;12:47;WY
222;2021-01-21;05:27;WE
222;2021-01-21;13:21;WY
222;2021-01-23;05:24;WE
222;2021-01-23;13:00;WY
222;2021-01-24;05:21;WE
222;2021-01-24;13:24;WY
274;2021-01-18;18:29;WE
274;2021-01-19;07:04;WY
274;2021-01-20;18:29;WE
274;2021-01-21;07:12;WY
274;2021-01-22;02:05;WE
274;2021-01-22;05:56;WY
344;2021-01-20;14:50;WE
344;2021-01-20;23:40;WY
344;2021-01-21;14:58;WE
344;2021-01-21;23:39;WY
344;2021-01-22;14:58;WE
344;2021-01-22;23:37;WY
344;2021-01-24;10:47;WE
344;2021-01-24;19:37;WY
422;2021-01-18;13:13;WE
422;2021-01-18;23:00;WY
422;2021-01-20;13:38;WE
422;2021-01-20;23:00;WY
422;2021-01-22;10:55;WE
422;2021-01-22;23:38;WY
422;2021-01-23;10:43;WE
422;2021-01-23;21:51;WY
515;2021-01-18;08:25;WE
515;2021-01-18;16:45;WY
515;2021-01-19;08:35;WE
515;2021-01-19;16:34;WY
595;2021-01-18;06:00;WE
595;2021-01-18;14:30;WY
595;2021-01-19;06:00;WE
595;2021-01-19;14:30;WY
595;2021-01-20;06:00;WE
595;2021-01-20;14:30;WY
595;2021-01-21;06:00;WE
595;2021-01-21;14:30;WY
595;2021-01-22;06:00;WE
595;2021-01-22;14:30;WY
629;2021-01-18;06:00;WE
629;2021-01-18;14:30;WY
629;2021-01-19;06:00;WE
629;2021-01-19;14:30;WY
629;2021-01-20;06:00;WE
629;2021-01-20;14:30;WY
629;2021-01-21;06:00;WE
629;2021-01-21;14:30;WY
716;2021-01-19;05:29;WE
716;2021-01-19;12:27;WY
716;2021-01-20;05:28;WE
716;2021-01-20;12:30;WY
716;2021-01-21;05:26;WE
716;2021-01-21;12:55;WY
716;2021-01-22;05:26;WE
716;2021-01-22;12:58;WY
716;2021-01-23;05:26;WE
716;2021-01-23;12:51;WY
722;2021-01-18;06:57;WE
722;2021-01-18;15:39;WY
722;2021-01-19;06:54;WE
722;2021-01-19;15:30;WY
722;2021-01-20;06:59;WE
722;2021-01-20;15:30;WY
753;2021-01-23;05:39;WE
753;2021-01-23;14:22;WY
753;2021-01-24;05:32;WE
753;2021-01-24;13:54;WY
781;2021-01-19;05:55;WE
781;2021-01-19;14:34;WY
781;2021-01-20;05:47;WE
781;2021-01-20;14:32;WY
781;2021-01-23;05:56;WE
781;2021-01-23;14:44;WY
781;2021-01-24;05:52;WE
781;2021-01-24;14:29;WY
879;2021-01-18;07:26;WE
879;2021-01-18;16:07;WY
879;2021-01-19;07:26;WE
879;2021-01-19;16:05;WY
879;2021-01-21;07:40;WE
879;2021-01-21;16:06;WY
879;2021-01-23;07:29;WE
879;2021-01-23;15:56;WY
943;2021-01-18;22:27;WE
943;2021-01-19;07:06;WY
943;2021-01-19;22:17;WE
943;2021-01-20;07:02;WY
943;2021-01-20;22:17;WE
943;2021-01-21;06:17;WY
943;2021-01-21;22:26;WE
943;2021-01-22;06:11;WY
946;2021-01-23;07:00;WE
946;2021-01-23;15:30;WY
985;2021-01-18;05:55;WE
985;2021-01-18;18:07;WY
985;2021-01-19;18:01;WE
985;2021-01-20;06:04;WY
997;2021-01-18;07:52;WE
997;2021-01-18;16:27;WY
997;2021-01-19;07:51;WE
997;2021-01-19;16:25;WY
997;2021-01-20;07:58;WE
997;2021-01-20;16:32;WY
997;2021-01-24;06:26;WE
997;2021-01-24;14:55;WY
999;2021-01-20;07:52;WE
999;2021-01-20;16:26;WY
999;2021-01-21;07:52;WE
999;2021-01-21;16:28;WY
999;2021-01-22;13:49;WE
999;2021-01-22;22:28;WY
999;2021-01-23;13:50;WE
999;2021-01-23;22:40;WY
999;2021-01-24;13:54;WE
999;2021-01-24;22:33;WY
1032;2021-01-18;07:15;WE
1032;2021-01-18;17:04;WY
1032;2021-01-19;07:20;WE
1032;2021-01-19;16:39;WY
1032;2021-01-20;07:19;WE
1032;2021-01-20;16:33;WY
1032;2021-01-21;07:19;WE
1032;2021-01-21;16:35;WY
1087;2021-01-20;06:30;WE
1087;2021-01-20;15:00;WY
1087;2021-01-23;06:30;WE
1087;2021-01-23;15:00;WY
1146;2021-01-18;07:31;WE
1146;2021-01-18;16:55;WY
1146;2021-01-19;07:34;WE
1146;2021-01-19;16:33;WY
1146;2021-01-20;07:34;WE
1146;2021-01-20;16:32;WY
1146;2021-01-22;07:29;WE
1146;2021-01-22;16:32;WY
1175;2021-01-18;05:55;WE
1175;2021-01-18;14:31;WY
1175;2021-01-19;05:51;WE
1175;2021-01-19;14:27;WY
1175;2021-01-20;22:16;WE
1175;2021-01-21;07:03;WY
1175;2021-01-21;22:18;WE
1175;2021-01-22;06:58;WY
1175;2021-01-24;10:27;WE
1175;2021-01-24;18:54;WY
1184;2021-01-21;07:59;WE
1184;2021-01-21;16:23;WY
1184;2021-01-22;08:00;WE
1184;2021-01-22;16:37;WY
1184;2021-01-23;07:54;WE
1184;2021-01-23;16:16;WY
1184;2021-01-24;07:51;WE
1184;2021-01-24;16:37;WY
1271;2021-01-18;13:46;WE
1271;2021-01-18;22:26;WY
1271;2021-01-19;13:46;WE
1271;2021-01-19;22:25;WY
1271;2021-01-20;22:30;WE
1271;2021-01-21;06:49;WY
1271;2021-01-21;22:27;WE
1271;2021-01-22;06:53;WY
1306;2021-01-20;22:30;WE
1306;2021-01-21;07:00;WY
1306;2021-01-21;22:30;WE
1306;2021-01-22;07:00;WY
1306;2021-01-22;22:30;WE
1306;2021-01-23;07:00;WY
1331;2021-01-20;06:03;WE
1331;2021-01-20;14:38;WY
1331;2021-01-22;05:57;WE
1331;2021-01-22;14:37;WY
1331;2021-01-23;06:02;WE
1331;2021-01-23;14:24;WY
1331;2021-01-24;06:06;WE
1331;2021-01-24;14:30;WY
1360;2021-01-19;05:50;WE
1360;2021-01-19;17:57;WY
1360;2021-01-22;17:54;WE
1360;2021-01-23;06:09;WY
1464;2021-01-19;06:00;WE
1464;2021-01-19;14:30;WY
1464;2021-01-20;06:00;WE
1464;2021-01-20;14:30;WY
1464;2021-01-21;06:00;WE
1464;2021-01-21;14:51;WY
1471;2021-01-18;22:20;WE
1471;2021-01-19;07:08;WY
1471;2021-01-20;13:49;WE
1471;2021-01-20;22:28;WY
1471;2021-01-21;13:52;WE
1471;2021-01-21;22:29;WY
1471;2021-01-22;22:22;WE
1471;2021-01-23;06:58;WY
1499;2021-01-19;07:11;WE
1499;2021-01-19;15:33;WY
1499;2021-01-20;07:10;WE
1499;2021-01-20;15:33;WY
1499;2021-01-21;07:12;WE
1499;2021-01-21;15:23;WY
1501;2021-01-20;10:57;WE
1501;2021-01-20;22:55;WY
1501;2021-01-21;11:03;WE
1501;2021-01-21;23:06;WY
1501;2021-01-23;10:55;WE
1501;2021-01-23;21:43;WY
1534;2021-01-18;06:21;WE
1534;2021-01-18;18:56;WY
1534;2021-01-19;06:16;WE
1534;2021-01-19;18:48;WY
1534;2021-01-23;06:24;WE
1534;2021-01-23;18:52;WY
1534;2021-01-24;06:22;WE
1534;2021-01-24;18:52;WY
1537;2021-01-19;06:58;WE
1537;2021-01-19;15:25;WY
1537;2021-01-20;06:57;WE
1537;2021-01-20;15:25;WY
1537;2021-01-21;06:50;WE
1537;2021-01-21;15:16;WY
1537;2021-01-22;06:51;WE
1537;2021-01-22;15:17;WY
1537;2021-01-23;06:52;WE
1537;2021-01-23;15:22;WY
1540;2021-01-18;22:00;WE
1540;2021-01-19;06:30;WY
1540;2021-01-23;05:58;WE
1540;2021-01-23;14:28;WY
1540;2021-01-24;05:58;WE
1540;2021-01-24;14:22;WY
1563;2021-01-22;05:50;WE
1563;2021-01-22;18:00;WY
1563;2021-01-23;17:59;WE
1563;2021-01-24;06:10;WY
1568;2021-01-18;08:15;WE
1568;2021-01-18;17:06;WY
1568;2021-01-20;08:12;WE
1568;2021-01-20;18:35;WY
1568;2021-01-21;08:10;WE
1568;2021-01-21;18:00;WY
1568;2021-01-22;08:00;WE
1568;2021-01-22;17:30;WY
1595;2021-01-18;05:49;WE
1595;2021-01-18;14:33;WY
1595;2021-01-19;05:52;WE
1595;2021-01-19;14:38;WY
1595;2021-01-21;05:55;WE
1595;2021-01-21;14:40;WY
1595;2021-01-22;05:49;WE
1595;2021-01-22;14:32;WY
1604;2021-01-19;10:34;WE
1604;2021-01-19;20:26;WY
1604;2021-01-21;08:00;WE
1604;2021-01-21;16:30;WY
1604;2021-01-23;07:36;WE
1604;2021-01-23;16:54;WY
1608;2021-01-18;13:38;WE
1608;2021-01-18;22:10;WY
1608;2021-01-19;13:27;WE
1608;2021-01-19;22:10;WY
1608;2021-01-20;13:32;WE
1608;2021-01-20;22:09;WY
1608;2021-01-21;13:34;WE
1608;2021-01-21;22:06;WY
1622;2021-01-18;07:45;WE
1622;2021-01-18;16:30;WY
1622;2021-01-19;07:50;WE
1622;2021-01-19;16:29;WY
1622;2021-01-21;07:50;WE
1622;2021-01-21;16:33;WY
1622;2021-01-22;07:59;WE
1622;2021-01-22;16:25;WY
1664;2021-01-19;06:39;WE
1664;2021-01-19;15:10;WY
1664;2021-01-21;07:51;WE
1664;2021-01-21;16:25;WY
1664;2021-01-22;07:58;WE
1664;2021-01-22;16:23;WY
1664;2021-01-23;07:52;WE
1664;2021-01-23;16:24;WY
1676;2021-01-18;07:57;WE
1676;2021-01-18;16:30;WY
1676;2021-01-19;07:57;WE
1676;2021-01-19;16:41;WY
1676;2021-01-20;07:55;WE
1676;2021-01-20;16:36;WY
1682;2021-01-20;17:55;WE
1682;2021-01-21;06:02;WY
1682;2021-01-24;05:57;WE
1682;2021-01-24;18:01;WY
1700;2021-01-18;22:20;WE
1700;2021-01-19;06:50;WY
1700;2021-01-19;22:25;WE
1700;2021-01-20;06:51;WY
1700;2021-01-20;22:29;WE
1700;2021-01-21;06:49;WY
1700;2021-01-21;22:16;WE
1700;2021-01-22;06:56;WY
1700;2021-01-22;22:16;WE
1700;2021-01-23;06:54;WY
1720;2021-01-18;07:58;WE
1720;2021-01-18;20:31;WY
1720;2021-01-19;19:51;WE
1720;2021-01-20;08:37;WY
1720;2021-01-23;07:54;WE
1720;2021-01-23;20:44;WY
1720;2021-01-24;19:51;WE
1720;2021-01-25;08:43;WY
1754;2021-01-20;07:29;WE
1754;2021-01-20;20:32;WY
1754;2021-01-21;19:49;WE
1754;2021-01-22;08:49;WY
1795;2021-01-18;14:54;WE
1795;2021-01-18;23:24;WY
1795;2021-01-19;14:53;WE
1795;2021-01-19;23:39;WY
1795;2021-01-23;14:49;WE
1795;2021-01-23;23:42;WY
1846;2021-01-19;06:04;WE
1846;2021-01-19;13:02;WY
1846;2021-01-20;05:52;WE
1846;2021-01-20;12:54;WY
1846;2021-01-22;13:27;WE
1846;2021-01-22;20:21;WY
1846;2021-01-23;13:24;WE
1846;2021-01-23;20:31;WY
1882;2021-01-20;06:00;WE
1882;2021-01-20;14:30;WY
1882;2021-01-21;06:00;WE
1882;2021-01-21;14:30;WY
1882;2021-01-22;14:00;WE
1882;2021-01-22;22:30;WY
1882;2021-01-23;14:00;WE
1882;2021-01-23;22:30;WY
1882;2021-01-24;14:00;WE
1882;2021-01-24;22:30;WY
1885;2021-01-18;07:57;WE
1885;2021-01-18;16:57;WY
1885;2021-01-19;07:29;WE
1885;2021-01-19;16:30;WY
1885;2021-01-20;07:26;WE
1885;2021-01-20;16:31;WY
1885;2021-01-21;07:22;WE
1885;2021-01-21;16:30;WY
1916;2021-01-18;09:46;WE
1916;2021-01-18;19:23;WY
1916;2021-01-19;09:47;WE
1916;2021-01-19;19:26;WY
1916;2021-01-21;05:46;WE
1916;2021-01-21;14:36;WY
1916;2021-01-22;05:46;WE
1916;2021-01-22;14:17;WY
1918;2021-01-18;17:56;WE
1918;2021-01-19;06:07;WY
1918;2021-01-20;05:57;WE
1918;2021-01-20;14:33;WY
1918;2021-01-21;05:51;WE
1918;2021-01-21;18:04;WY
1959;2021-01-18;13:59;WE
1959;2021-01-18;22:28;WY
1959;2021-01-19;14:11;WE
1959;2021-01-19;22:32;WY
1959;2021-01-20;14:03;WE
1959;2021-01-20;22:28;WY
1959;2021-01-21;14:07;WE
1959;2021-01-21;22:27;WY
1959;2021-01-22;14:02;WE
1959;2021-01-22;22:31;WY
2027;2021-01-18;22:21;WE
2027;2021-01-19;07:01;WY
2027;2021-01-23;13:52;WE
2027;2021-01-23;22:42;WY
2027;2021-01-24;13:53;WE
2027;2021-01-24;22:27;WY
2091;2021-01-22;06:00;WE
2091;2021-01-22;14:51;WY
2091;2021-01-23;13:50;WE
2091;2021-01-23;22:24;WY
2091;2021-01-24;21:37;WE
2091;2021-01-25;06:21;WY
2092;2021-01-23;22:29;WE
2092;2021-01-24;07:14;WY
2092;2021-01-24;22:24;WE
2092;2021-01-25;07:12;WY
2275;2021-01-22;19:55;WE
2275;2021-01-23;04:26;WY
2275;2021-01-23;19:50;WE
2275;2021-01-24;04:25;WY
2275;2021-01-24;19:52;WE
2275;2021-01-25;04:25;WY
2278;2021-01-19;14:52;WE
2278;2021-01-19;23:27;WY
2278;2021-01-20;14:50;WE
2278;2021-01-20;23:28;WY
2278;2021-01-23;14:51;WE
2278;2021-01-23;23:23;WY
2278;2021-01-24;14:50;WE
2278;2021-01-24;23:23;WY
2288;2021-01-19;18:18;WE
2288;2021-01-20;06:53;WY
2288;2021-01-21;06:24;WE
2288;2021-01-21;18:58;WY
2288;2021-01-22;18:24;WE
2288;2021-01-23;06:53;WY
2288;2021-01-24;18:25;WE
2288;2021-01-25;06:58;WY
2298;2021-01-18;11:05;WE
2298;2021-01-18;23:00;WY
2298;2021-01-21;11:08;WE
2298;2021-01-21;23:00;WY
2298;2021-01-24;13:55;WE
2298;2021-01-25;;WY
2326;2021-01-21;06:58;WE
2326;2021-01-21;15:33;WY
2326;2021-01-22;06:54;WE
2326;2021-01-22;15:36;WY
2338;2021-01-18;12:59;WE
2338;2021-01-18;21:52;WY
2338;2021-01-19;13:52;WE
2338;2021-01-19;22:54;WY
2338;2021-01-21;11:07;WE
2338;2021-01-21;23:00;WY
2338;2021-01-23;13:44;WE
2338;2021-01-23;21:45;WY
2365;2021-01-19;22:16;WE
2365;2021-01-20;06:54;WY
2365;2021-01-20;22:17;WE
2365;2021-01-21;06:54;WY
2365;2021-01-21;22:16;WE
2365;2021-01-22;06:59;WY
2365;2021-01-22;22:20;WE
2365;2021-01-23;06:49;WY
2365;2021-01-23;22:19;WE
2365;2021-01-24;06:55;WY
2484;2021-01-18;05:22;WE
2484;2021-01-18;12:35;WY
2484;2021-01-19;05:20;WE
2484;2021-01-19;12:22;WY
2484;2021-01-22;05:21;WE
2484;2021-01-22;12:56;WY
2484;2021-01-23;05:21;WE
2484;2021-01-23;13:01;WY
2484;2021-01-24;05:19;WE
2484;2021-01-24;12:53;WY
2498;2021-01-18;07:35;WE
2498;2021-01-18;17:03;WY
2498;2021-01-19;07:33;WE
2498;2021-01-19;16:30;WY
2498;2021-01-20;07:35;WE
2498;2021-01-20;16:40;WY
