21;2021-01-18;09:12;WE
2498;2021-01-21;07:32;WE
2498;2021-01-21;16:38;WY
2498;2021-01-22;07:35;WE
2498;2021-01-22;16:04;WY
2524;2021-01-18;22:00;WE
2524;2021-01-19;06:30;WY
2524;2021-01-19;22:00;WE
2524;2021-01-20;06:30;WY
2524;2021-01-20;22:00;WE
2524;2021-01-21;06:30;WY
2524;2021-01-21;22:00;WE
2524;2021-01-22;06:30;WY
2524;2021-01-22;22:00;WE
2524;2021-01-23;06:30;WY
2585;2021-01-18;14:00;WE
2585;2021-01-18;22:30;WY
2585;2021-01-19;14:00;WE
2585;2021-01-19;22:30;WY
2585;2021-01-20;14:00;WE
2585;2021-01-20;22:30;WY
2585;2021-01-21;14:00;WE
2585;2021-01-21;22:30;WY
2585;2021-01-22;14:00;WE
2585;2021-01-22;22:30;WY
2591;2021-01-18;09:56;WE
2591;2021-01-18;18:34;WY
2591;2021-01-21;06:02;WE
2591;2021-01-21;14:32;WY
2591;2021-01-22;05:52;WE
2591;2021-01-22;14:34;WY
2591;2021-01-23;09:54;WE
2591;2021-01-23;18:31;WY
2591;2021-01-24;22:24;WE
2591;2021-01-25;07:01;WY
2626;2021-01-18;05:26;WE
2626;2021-01-18;15:56;WY
2626;2021-01-20;05:36;WE
2626;2021-01-20;16:54;WY
2626;2021-01-22;05:43;WE
2626;2021-01-22;14:19;WY
2636;2021-01-22;07:52;WE
2636;2021-01-22;17:54;WY
2636;2021-01-23;11:09;WE
2636;2021-01-23;21:31;WY
2750;2021-01-18;14:00;WE
2750;2021-01-18;22:30;WY
2750;2021-01-19;14:00;WE
2750;2021-01-19;22:30;WY
2750;2021-01-20;14:00;WE
2750;2021-01-20;22:30;WY
2750;2021-01-21;14:00;WE
2750;2021-01-21;22:30;WY
2750;2021-01-22;14:00;WE
2750;2021-01-22;22:30;WY
2751;2021-01-18;15:01;WE
2751;2021-01-18;23:29;WY
2751;2021-01-19;14:30;WE
2751;2021-01-19;22:52;WY
2751;2021-01-21;06:46;WE
2751;2021-01-21;15:28;WY
2751;2021-01-22;06:36;WE
2751;2021-01-22;17:23;WY
2751;2021-01-22;21:49;WE
2751;2021-01-23;;WY
2803;2021-01-19;06:48;WE
2803;2021-01-19;15:34;WY
2803;2021-01-20;06:49;WE
2803;2021-01-20;15:30;WY
2803;2021-01-21;06:54;WE
2803;2021-01-21;15:25;WY
2857;2021-01-18;06:00;WE
2857;2021-01-18;14:30;WY
2857;2021-01-21;06:00;WE
2857;2021-01-21;14:30;WY
2857;2021-01-22;06:00;WE
2857;2021-01-22;14:30;WY
2857;2021-01-23;06:00;WE
2857;2021-01-23;14:30;WY
2857;2021-01-24;06:00;WE
2857;2021-01-24;14:30;WY
2959;2021-01-19;06:30;WE
2959;2021-01-19;15:00;WY
2959;2021-01-22;14:30;WE
2959;2021-01-22;23:00;WY
2959;2021-01-23;14:30;WE
2959;2021-01-23;23:00;WY
2959;2021-01-24;14:30;WE
2959;2021-01-24;23:00;WY
2990;2021-01-20;05:50;WE
2990;2021-01-20;18:03;WY
2990;2021-01-21;17:58;WE
2990;2021-01-22;06:02;WY
3040;2021-01-18;08:04;WE
3040;2021-01-18;16:59;WY
3040;2021-01-19;07:57;WE
3040;2021-01-19;16:36;WY
3040;2021-01-20;07:52;WE
3040;2021-01-20;11:34;WY
3052;2021-01-18;07:55;WE
3052;2021-01-18;15:35;WY
3052;2021-01-19;08:01;WE
3052;2021-01-19;15:59;WY
3052;2021-01-20;05:44;WE
3052;2021-01-20;13:34;WY
3052;2021-01-21;08:17;WE
3052;2021-01-21;16:24;WY
3057;2021-01-18;06:00;WE
3057;2021-01-18;14:36;WY
3057;2021-01-19;06:02;WE
3057;2021-01-19;14:32;WY
3057;2021-01-20;05:59;WE
3057;2021-01-20;15:24;WY
3057;2021-01-23;05:54;WE
3057;2021-01-23;13:33;WY
3069;2021-01-18;14:00;WE
3069;2021-01-18;22:30;WY
3097;2021-01-21;06:52;WE
3097;2021-01-21;15:40;WY
3097;2021-01-22;06:51;WE
3097;2021-01-22;15:25;WY
3097;2021-01-23;06:49;WE
3097;2021-01-23;15:34;WY
3097;2021-01-24;06:50;WE
3097;2021-01-24;16:14;WY
3107;2021-01-20;06:00;WE
3107;2021-01-20;14:30;WY
3107;2021-01-21;06:00;WE
3107;2021-01-21;14:30;WY
3107;2021-01-22;06:00;WE
3107;2021-01-22;14:30;WY
3107;2021-01-23;22:00;WE
3107;2021-01-24;06:30;WY
3107;2021-01-24;22:00;WE
3107;2021-01-25;06:30;WY
3134;2021-01-18;06:55;WE
3134;2021-01-18;17:39;WY
3134;2021-01-19;06:56;WE
3134;2021-01-19;17:59;WY
3134;2021-01-23;06:06;WE
3134;2021-01-23;16:39;WY
3134;2021-01-24;06:06;WE
3134;2021-01-24;16:24;WY
3145;2021-01-18;14:48;WE
3145;2021-01-18;23:33;WY
3145;2021-01-21;14:51;WE
3145;2021-01-21;23:36;WY
3145;2021-01-22;14:47;WE
3145;2021-01-22;23:35;WY
3149;2021-01-18;14:57;WE
3149;2021-01-18;23:36;WY
3149;2021-01-22;22:27;WE
3149;2021-01-23;06:11;WY
3149;2021-01-23;22:28;WE
3149;2021-01-24;06:00;WY
3160;2021-01-18;08:32;WE
3160;2021-01-18;17:30;WY
3160;2021-01-19;08:28;WE
3160;2021-01-19;17:00;WY
3160;2021-01-20;08:25;WE
3160;2021-01-20;16:30;WY
3160;2021-01-21;08:26;WE
3160;2021-01-21;17:49;WY
3160;2021-01-22;08:31;WE
3160;2021-01-22;17:51;WY
3165;2021-01-24;22:27;WE
3165;2021-01-25;07:00;WY
3176;2021-01-19;07:50;WE
3176;2021-01-19;16:17;WY
3176;2021-01-20;07:51;WE
3176;2021-01-20;16:19;WY
3176;2021-01-21;07:59;WE
3176;2021-01-21;16:20;WY
3176;2021-01-23;07:58;WE
3176;2021-01-23;16:39;WY
3176;2021-01-24;07:56;WE
3176;2021-01-24;16:20;WY
3183;2021-01-18;05:29;WE
3183;2021-01-18;14:45;WY
3183;2021-01-21;05:32;WE
3183;2021-01-21;16:42;WY
3183;2021-01-22;05:31;WE
3183;2021-01-22;13:19;WY
3183;2021-01-24;05:50;WE
3183;2021-01-24;13:45;WY
3186;2021-01-20;07:46;WE
3186;2021-01-20;16:32;WY
3186;2021-01-21;07:53;WE
3186;2021-01-21;16:02;WY
3186;2021-01-22;07:46;WE
3186;2021-01-22;15:46;WY
3202;2021-01-23;08:03;WE
3202;2021-01-23;15:55;WY
3202;2021-01-24;07:52;WE
3202;2021-01-24;15:55;WY
3213;2021-01-18;16:31;WE
3213;2021-01-19;00:52;WY
3213;2021-01-19;18:01;WE
3213;2021-01-20;02:42;WY
3213;2021-01-20;13:48;WE
3213;2021-01-20;23:05;WY
3219;2021-01-22;06:20;WE
3219;2021-01-22;18:47;WY
3219;2021-01-23;18:25;WE
3219;2021-01-24;06:50;WY
3226;2021-01-18;07:30;WE
3226;2021-01-18;16:30;WY
3226;2021-01-21;07:26;WE
3226;2021-01-21;16:04;WY
3230;2021-01-21;04:49;WE
3230;2021-01-21;13:36;WY
3230;2021-01-22;04:50;WE
3230;2021-01-22;13:36;WY
3230;2021-01-23;04:49;WE
3230;2021-01-23;13:43;WY
3230;2021-01-24;04:49;WE
3230;2021-01-24;13:35;WY
3241;2021-01-18;13:32;WE
3241;2021-01-18;23:27;WY
3241;2021-01-19;13:43;WE
3241;2021-01-19;23:30;WY
3241;2021-01-22;13:31;WE
3241;2021-01-22;23:24;WY
3246;2021-01-18;07:59;WE
3246;2021-01-18;16:24;WY
3246;2021-01-19;08:02;WE
3246;2021-01-19;16:28;WY
3246;2021-01-20;08:00;WE
3246;2021-01-20;16:32;WY
3246;2021-01-22;08:01;WE
3246;2021-01-22;16:34;WY
3246;2021-01-23;08:07;WE
3246;2021-01-23;16:26;WY
3248;2021-01-19;22:00;WE
3248;2021-01-20;06:30;WY
3248;2021-01-21;22:00;WE
3248;2021-01-22;06:30;WY
3248;2021-01-22;22:00;WE
3248;2021-01-23;06:30;WY
3248;2021-01-23;22:30;WE
3248;2021-01-24;07:00;WY
3260;2021-01-18;07:54;WE
3260;2021-01-18;17:33;WY
3260;2021-01-20;11:30;WE
3260;2021-01-20;21:59;WY
3260;2021-01-22;08:00;WE
3260;2021-01-22;17:01;WY
3260;2021-01-23;08:03;WE
3260;2021-01-23;16:56;WY
3267;2021-01-19;13:30;WE
3267;2021-01-19;22:00;WY
3267;2021-01-20;13:30;WE
3267;2021-01-20;22:00;WY
3267;2021-01-21;13:30;WE
3267;2021-01-21;22:06;WY
3267;2021-01-22;14:00;WE
3267;2021-01-22;21:55;WY
3272;2021-01-19;07:56;WE
3272;2021-01-19;16:34;WY
3272;2021-01-20;07:52;WE
3272;2021-01-20;16:22;WY
3272;2021-01-21;07:58;WE
3272;2021-01-21;16:31;WY
3272;2021-01-22;07:54;WE
3272;2021-01-22;16:25;WY
3272;2021-01-23;07:51;WE
3272;2021-01-23;16:32;WY
3273;2021-01-18;05:04;WE
3273;2021-01-18;13:32;WY
3273;2021-01-19;05:02;WE
3273;2021-01-19;13:38;WY
3273;2021-01-20;05:02;WE
3273;2021-01-20;13:44;WY
3275;2021-01-18;14:30;WE
3275;2021-01-18;23:00;WY
3275;2021-01-19;14:30;WE
3275;2021-01-19;23:00;WY
3275;2021-01-20;14:30;WE
3275;2021-01-20;23:00;WY
3275;2021-01-21;14:30;WE
3275;2021-01-21;23:00;WY
3275;2021-01-24;06:23;WE
3275;2021-01-24;14:54;WY
3298;2021-01-18;06:00;WE
3298;2021-01-18;14:30;WY
3298;2021-01-20;22:00;WE
3298;2021-01-21;06:30;WY
3298;2021-01-24;13:45;WE
3298;2021-01-24;22:10;WY
3300;2021-01-24;14:49;WE
3300;2021-01-24;22:53;WY
3303;2021-01-20;06:17;WE
3303;2021-01-20;18:46;WY
3314;2021-01-18;07:52;WE
3314;2021-01-18;16:35;WY
3314;2021-01-19;08:00;WE
3314;2021-01-19;16:33;WY
3314;2021-01-20;07:54;WE
3314;2021-01-20;15:32;WY
3325;2021-01-19;14:48;WE
3325;2021-01-19;23:39;WY
3325;2021-01-20;15:58;WE
3325;2021-01-20;23:31;WY
3325;2021-01-21;15:21;WE
3325;2021-01-21;18:18;WY
3325;2021-01-22;14:53;WE
3325;2021-01-22;23:34;WY
3345;2021-01-18;12:26;WE
3345;2021-01-18;18:51;WY
3345;2021-01-19;08:58;WE
3345;2021-01-19;17:49;WY
3345;2021-01-20;11:41;WE
3345;2021-01-20;18:17;WY
3345;2021-01-21;09:00;WE
3345;2021-01-21;17:49;WY
3349;2021-01-19;07:54;WE
3349;2021-01-19;16:30;WY
3349;2021-01-20;07:56;WE
3349;2021-01-20;16:35;WY
3349;2021-01-21;07:53;WE
3349;2021-01-21;16:33;WY
3349;2021-01-22;07:51;WE
3349;2021-01-22;16:32;WY
3350;2021-01-18;07:24;WE
3350;2021-01-18;15:31;WY
3350;2021-01-19;06:54;WE
3350;2021-01-19;15:30;WY
3350;2021-01-20;06:54;WE
3350;2021-01-20;15:32;WY
3350;2021-01-21;06:53;WE
3350;2021-01-21;15:23;WY
3350;2021-01-22;06:56;WE
3350;2021-01-22;15:21;WY
3357;2021-01-18;08:06;WE
3357;2021-01-18;13:52;WY
3357;2021-01-21;08:14;WE
3357;2021-01-21;16:02;WY
3357;2021-01-22;08:06;WE
3357;2021-01-22;15:46;WY
3360;2021-01-19;05:51;WE
3360;2021-01-19;14:31;WY
3360;2021-01-21;05:56;WE
3360;2021-01-21;14:29;WY
3360;2021-01-22;05:46;WE
3360;2021-01-22;14:39;WY
3386;2021-01-18;08:39;WE
3386;2021-01-18;17:32;WY
3386;2021-01-19;08:53;WE
3386;2021-01-19;17:28;WY
3386;2021-01-20;07:45;WE
3386;2021-01-20;16:32;WY
3399;2021-01-18;07:56;WE
3399;2021-01-18;17:06;WY
3399;2021-01-21;07:47;WE
3399;2021-01-21;18:38;WY
3399;2021-01-22;10:15;WE
3399;2021-01-22;19:15;WY
3399;2021-01-23;14:59;WE
3399;2021-01-23;22:59;WY
3406;2021-01-23;10:52;WE
3406;2021-01-23;19:41;WY
3406;2021-01-24;14:49;WE
3406;2021-01-24;23:33;WY
3416;2021-01-18;07:52;WE
3416;2021-01-18;16:35;WY
3416;2021-01-19;07:52;WE
3416;2021-01-19;16:33;WY
3416;2021-01-20;07:54;WE
3416;2021-01-20;16:38;WY
3420;2021-01-18;07:58;WE
3420;2021-01-18;19:17;WY
3420;2021-01-19;08:30;WE
3420;2021-01-19;21:04;WY
3420;2021-01-20;09:02;WE
3420;2021-01-20;19:35;WY
3420;2021-01-21;09:05;WE
3420;2021-01-21;19:01;WY
3420;2021-01-22;09:04;WE
3420;2021-01-22;20:48;WY
3422;2021-01-21;14:00;WE
3422;2021-01-21;23:30;WY
3422;2021-01-22;14:06;WE
3422;2021-01-22;21:00;WY
3422;2021-01-24;11:13;WE
3422;2021-01-24;19:07;WY
3425;2021-01-18;08:18;WE
3425;2021-01-18;19:09;WY
3425;2021-01-19;08:22;WE
3425;2021-01-19;21:04;WY
3425;2021-01-20;08:21;WE
3425;2021-01-20;18:27;WY
3425;2021-01-21;13:08;WE
3425;2021-01-21;23:16;WY
3425;2021-01-22;11:35;WE
3425;2021-01-22;20:48;WY
3441;2021-01-20;09:55;WE
3441;2021-01-20;19:34;WY
3441;2021-01-21;09:49;WE
3441;2021-01-21;19:35;WY
3441;2021-01-22;09:53;WE
3441;2021-01-22;19:34;WY
3456;2021-01-18;07:52;WE
3456;2021-01-18;16:31;WY
3456;2021-01-19;07:53;WE
3456;2021-01-19;16:37;WY
3456;2021-01-20;07:54;WE
3456;2021-01-20;16:31;WY
3459;2021-01-18;20:05;WE
3459;2021-01-19;08:43;WY
3459;2021-01-22;08:10;WE
3459;2021-01-22;20:32;WY
3459;2021-01-23;19:58;WE
3459;2021-01-24;08:45;WY
3463;2021-01-18;10:00;WE
3463;2021-01-18;18:30;WY
3463;2021-01-20;10:00;WE
3463;2021-01-20;18:30;WY
3463;2021-01-23;08:00;WE
3463;2021-01-23;16:30;WY
3463;2021-01-24;07:55;WE
3463;2021-01-24;16:18;WY
3467;2021-01-18;07:40;WE
3467;2021-01-18;15:58;WY
3467;2021-01-19;08:14;WE
3467;2021-01-19;16:31;WY
3467;2021-01-20;08:12;WE
3467;2021-01-20;16:56;WY
3467;2021-01-21;08:11;WE
3467;2021-01-21;14:52;WY
3473;2021-01-18;19:58;WE
3473;2021-01-19;04:30;WY
3473;2021-01-19;19:49;WE
3473;2021-01-20;04:43;WY
3473;2021-01-20;19:48;WE
3473;2021-01-21;04:37;WY
3473;2021-01-21;19:48;WE
3473;2021-01-22;04:35;WY
3474;2021-01-23;08:58;WE
3474;2021-01-23;19:23;WY
3474;2021-01-24;09:04;WE
3474;2021-01-24;19:25;WY
3479;2021-01-20;11:00;WE
3479;2021-01-20;23:00;WY
3479;2021-01-23;08:03;WE
3479;2021-01-23;17:10;WY
3479;2021-01-24;08:04;WE
3479;2021-01-24;16:25;WY
3480;2021-01-22;19:54;WE
3480;2021-01-23;04:30;WY
3480;2021-01-23;19:54;WE
3480;2021-01-24;04:41;WY
3480;2021-01-24;19:49;WE
3480;2021-01-25;04:42;WY
3485;2021-01-18;10:47;WE
3485;2021-01-18;19:38;WY
3485;2021-01-19;10:59;WE
3485;2021-01-19;20:10;WY
3485;2021-01-20;10:57;WE
3485;2021-01-20;20:14;WY
3489;2021-01-18;13:49;WE
3489;2021-01-18;22:16;WY
3489;2021-01-19;13:55;WE
3489;2021-01-19;22:40;WY
3489;2021-01-21;10:52;WE
3489;2021-01-21;19:36;WY
3489;2021-01-22;10:54;WE
3489;2021-01-22;19:30;WY
3492;2021-01-18;14:04;WE
3492;2021-01-18;21:49;WY
3492;2021-01-22;10:55;WE
3492;2021-01-22;23:38;WY
3492;2021-01-24;10:35;WE
3492;2021-01-24;22:44;WY
3497;2021-01-19;07:44;WE
3497;2021-01-19;16:30;WY
3497;2021-01-20;08:22;WE
3497;2021-01-20;16:32;WY
3497;2021-01-21;07:39;WE
3497;2021-01-21;16:35;WY
3497;2021-01-22;07:31;WE
3497;2021-01-22;16:33;WY
3500;2021-01-21;07:42;WE
3500;2021-01-21;20:31;WY
3500;2021-01-22;19:49;WE
3500;2021-01-23;08:31;WY
3510;2021-01-18;07:45;WE
3510;2021-01-18;16:54;WY
3510;2021-01-19;07:40;WE
3510;2021-01-19;16:32;WY
3510;2021-01-20;07:39;WE
3510;2021-01-20;16:34;WY
3510;2021-01-21;07:43;WE
3510;2021-01-21;16:32;WY
